============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb--12345-bob@bob@bob.com] PASSED [ 11%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb---@gmail.com] PASSED [ 11%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb---bob] PASSED [ 11%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb---bob@bob@bob.com] PASSED [ 11%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa-12345-@gmail.com] PASSED [ 12%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa-12345-bob] PASSED [ 12%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa-12345-bob@bob@bob.com] PASSED [ 12%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa--@gmail.com] PASSED [ 13%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa--bob] PASSED [ 13%]
http_tests/auth_tests/test_auth_register.py::test_invalid_inputs[bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa--bob@bob@bob.com] PASSED [ 13%]
http_tests/auth_tests/test_auth_register.py::test_duplicate_email PASSED [ 13%]
http_tests/auth_tests/test_auth_register.py::test_successful_registration ERROR [ 14%]
http_tests/auth_tests/test_auth_register.py::test_handle_generation_unique[Bob-Smith-bobsmith] FAILED [ 14%]
http_tests/auth_tests/test_auth_register.py::test_handle_generation_unique[ababababab-cdcdcdcdcdcd-abababababcdcdcdcdcd] FAILED [ 14%]
http_tests/auth_tests/test_auth_register.py::test_handle_generation_duplicate FAILED [ 15%]
http_tests/auth_tests/test_passwordreset_request.py::test_return_format_correct ERROR [ 15%]
http_tests/auth_tests/test_passwordreset_request.py::test_password_request_logs_out_everywhere ERROR [ 15%]
http_tests/auth_tests/test_passwordreset_request.py::test_email_sent SKIPPED [ 16%]
http_tests/auth_tests/test_passwordreset_reset.py::test_invalid_password PASSED [ 16%]
http_tests/auth_tests/test_passwordreset_reset.py::test_invalid_reset_code PASSED [ 16%]
http_tests/channel_tests/test_channel_addowner.py::test_global_owner_non_member_can_addowner SKIPPED [ 16%]
http_tests/channel_tests/test_channel_addowner.py::test_channel_owner_can_addowner_when_member ERROR [ 17%]
http_tests/channel_tests/test_channel_addowner.py::test_channel_owner_can_addowner_when_non_member SKIPPED [ 17%]
http_tests/channel_tests/test_channel_addowner.py::test_non_member_cannot_add_owner ERROR [ 17%]
http_tests/channel_tests/test_channel_addowner.py::test_member_cannot_add_owner ERROR [ 18%]
http_tests/channel_tests/test_channel_addowner.py::test_cannot_addowner_prexisting_channel_owner ERROR [ 18%]
http_tests/channel_tests/test_channel_addowner.py::test_with_invalid_u_id SKIPPED [ 18%]
http_tests/channel_tests/test_channel_addowner.py::test_with_invalid_channel_id ERROR [ 18%]
http_tests/channel_tests/test_channel_addowner.py::test_invalid_token ERROR [ 19%]
http_tests/channel_tests/test_channel_details.py::test_member_successful ERROR [ 19%]
http_tests/channel_tests/test_channel_details.py::test_non_member_not_successful ERROR [ 19%]
http_tests/channel_tests/test_channel_details.py::test_invalid_channel_id ERROR [ 20%]
http_tests/channel_tests/test_channel_details.py::test_invalid_token ERROR [ 20%]
http_tests/channel_tests/test_channel_invite.py::test_duplicate_invite SKIPPED [ 20%]
http_tests/channel_tests/test_channel_invite.py::test_invite_global_owner ERROR [ 20%]
http_tests/channel_tests/test_channel_invite.py::test_invite_global_member ERROR [ 21%]
http_tests/channel_tests/test_channel_invite.py::test_invitation_from_non_channel_member ERROR [ 21%]
http_tests/channel_tests/test_channel_invite.py::test_channel_id_invalid ERROR [ 21%]
http_tests/channel_tests/test_channel_invite.py::test_u_id_invalid ERROR [ 22%]
http_tests/channel_tests/test_channel_invite.py::test_invalidated_token ERROR [ 22%]
http_tests/channel_tests/test_channel_join.py::test_global_owner_join_channel_public ERROR [ 22%]
http_tests/channel_tests/test_channel_join.py::test_global_owner_join_channel_private ERROR [ 23%]
http_tests/channel_tests/test_channel_join.py::test_global_member_join_public ERROR [ 23%]
http_tests/channel_tests/test_channel_join.py::test_already_joined_channel SKIPPED [ 23%]
http_tests/channel_tests/test_channel_join.py::test_join_invalid_channel_id ERROR [ 23%]
http_tests/channel_tests/test_channel_join.py::test_invalidated_token ERROR [ 24%]
http_tests/channel_tests/test_channel_leave.py::test_member_leave_channel_successfully ERROR [ 24%]
http_tests/channel_tests/test_channel_leave.py::test_leave_channel_when_not_member ERROR [ 24%]
http_tests/channel_tests/test_channel_leave.py::test_invalid_channel_id ERROR [ 25%]
http_tests/channel_tests/test_channel_leave.py::test_invalid_token ERROR [ 25%]
http_tests/channel_tests/test_channel_messages.py::test_under_fifty_messages_sent ERROR [ 25%]
http_tests/channel_tests/test_channel_messages.py::test_over_fifty_messages_sent ERROR [ 25%]
http_tests/channel_tests/test_channel_messages.py::test_removal_by_edit_reflected ERROR [ 26%]
http_tests/channel_tests/test_channel_messages.py::test_removal_by_deletion_reflected ERROR [ 26%]
http_tests/channel_tests/test_channel_messages.py::test_input_error_when_start_greater_than_message_num ERROR [ 26%]
http_tests/channel_tests/test_channel_messages.py::test_access_error_when_user_is_non_member ERROR [ 27%]
http_tests/channel_tests/test_channel_messages.py::test_input_error_when_channel_id_invalid ERROR [ 27%]
http_tests/channel_tests/test_channel_messages.py::test_access_error_when_invalid_token_given ERROR [ 27%]
http_tests/channel_tests/test_channel_removeowner.py::test_owner_can_remove_owner ERROR [ 27%]
http_tests/channel_tests/test_channel_removeowner.py::test_global_owner_can_remove_owner ERROR [ 28%]
http_tests/channel_tests/test_channel_removeowner.py::test_nonmember_cannot_remove_owner ERROR [ 28%]
http_tests/channel_tests/test_channel_removeowner.py::test_member_cannot_remove_owner ERROR [ 28%]
http_tests/channel_tests/test_channel_removeowner.py::test_cannot_remove_last_owner ERROR [ 29%]
http_tests/channel_tests/test_channel_removeowner.py::test_cannot_remove_non_owner ERROR [ 29%]
http_tests/channel_tests/test_channel_removeowner.py::test_invalid_u_id SKIPPED [ 29%]
http_tests/channel_tests/test_channel_removeowner.py::test_with_invalid_channel_id ERROR [ 30%]
http_tests/channel_tests/test_channel_removeowner.py::test_invalidated_token ERROR [ 30%]
http_tests/channels_tests/test_channels_create.py::test_create_channel[True-andys room] ERROR [ 30%]
http_tests/channels_tests/test_channels_create.py::test_create_channel[False-andys room] ERROR [ 30%]
http_tests/channels_tests/test_channels_create.py::test_channel_name_length[True-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG] ERROR [ 31%]
http_tests/channels_tests/test_channels_create.py::test_channel_name_length[False-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG] ERROR [ 31%]
http_tests/channels_tests/test_channels_create.py::test_invalidated_token ERROR [ 31%]
http_tests/channels_tests/test_channels_list.py::test_when_in_no_channels ERROR [ 32%]
http_tests/channels_tests/test_channels_list.py::test_when_in_one_channel[True-andy] ERROR [ 32%]
http_tests/channels_tests/test_channels_list.py::test_when_in_one_channel[False-andy] ERROR [ 32%]
http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[False-True-ZERG-andy] ERROR [ 32%]
http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[False-False-ZERG-andy] ERROR [ 33%]
http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[True-True-ZERG-andy] ERROR [ 33%]
http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[True-False-ZERG-andy] ERROR [ 33%]
http_tests/channels_tests/test_channels_list.py::test_list_after_leave_channel ERROR [ 34%]
http_tests/channels_tests/test_channels_list.py::test_invalidated_token ERROR [ 34%]
http_tests/channels_tests/test_channels_listall.py::test_when_no_channels ERROR [ 34%]
http_tests/channels_tests/test_channels_listall.py::test_when_one_channel_exists_private ERROR [ 34%]
http_tests/channels_tests/test_channels_listall.py::test_when_one_channel_exists_public ERROR [ 35%]
http_tests/channels_tests/test_channels_listall.py::test_when_multiple_channels_exist ERROR [ 35%]
http_tests/channels_tests/test_channels_listall.py::test_invalidated_token ERROR [ 35%]
http_tests/dm_tests/test_dm_create.py::test_successful_dm_creation ERROR [ 36%]
http_tests/dm_tests/test_dm_create.py::test_dm_name_creation_single ERROR [ 36%]
http_tests/dm_tests/test_dm_create.py::test_dm_name_creation_multiple ERROR [ 36%]
http_tests/dm_tests/test_dm_create.py::test_dm_to_invalid_user ERROR     [ 37%]
http_tests/dm_tests/test_dm_create.py::test_invalid_token ERROR          [ 37%]
http_tests/dm_tests/test_dm_details.py::test_member_successful ERROR     [ 37%]
http_tests/dm_tests/test_dm_details.py::test_non_member_not_successful ERROR [ 37%]
http_tests/dm_tests/test_dm_details.py::test_invalid_dm_id ERROR         [ 38%]
http_tests/dm_tests/test_dm_details.py::test_invalid_token ERROR         [ 38%]
http_tests/dm_tests/test_dm_invite.py::test_duplicate_dm_invite SKIPPED  [ 38%]
http_tests/dm_tests/test_dm_invite.py::test_invite_global_member ERROR   [ 39%]
http_tests/dm_tests/test_dm_invite.py::test_invitation_from_non_dm_member ERROR [ 39%]
http_tests/dm_tests/test_dm_invite.py::test_dm_id_invalid ERROR          [ 39%]
http_tests/dm_tests/test_dm_invite.py::test_u_id_invalid ERROR           [ 39%]
http_tests/dm_tests/test_dm_invite.py::test_invalidated_token ERROR      [ 40%]
http_tests/dm_tests/test_dm_leave.py::test_member_leave_dm_successfully ERROR [ 40%]
http_tests/dm_tests/test_dm_leave.py::test_leave_channel_when_not_member ERROR [ 40%]
http_tests/dm_tests/test_dm_leave.py::test_invalid_dm_id ERROR           [ 41%]
http_tests/dm_tests/test_dm_leave.py::test_invalid_token ERROR           [ 41%]
http_tests/dm_tests/test_dm_list.py::test_when_in_no_dms ERROR           [ 41%]
http_tests/dm_tests/test_dm_list.py::test_when_in_one_dm ERROR           [ 41%]
http_tests/dm_tests/test_dm_list.py::test_when_in_multiple_dms ERROR     [ 42%]
http_tests/dm_tests/test_dm_list.py::test_list_after_leave_dm ERROR      [ 42%]
http_tests/dm_tests/test_dm_list.py::test_invalidated_token ERROR        [ 42%]
http_tests/dm_tests/test_dm_messages.py::test_under_fifty_messages_sent ERROR [ 43%]
http_tests/dm_tests/test_dm_messages.py::test_over_fifty_messages_sent ERROR [ 43%]
http_tests/dm_tests/test_dm_messages.py::test_removal_by_edit_reflected ERROR [ 43%]
http_tests/dm_tests/test_dm_messages.py::test_removal_by_deletion_reflected ERROR [ 44%]
http_tests/dm_tests/test_dm_messages.py::test_input_error_when_start_greater_than_message_num ERROR [ 44%]
http_tests/dm_tests/test_dm_messages.py::test_access_error_when_user_is_non_member ERROR [ 44%]
http_tests/dm_tests/test_dm_messages.py::test_input_error_when_dm_id_invalid ERROR [ 44%]
http_tests/dm_tests/test_dm_messages.py::test_access_error_when_invalid_token_given ERROR [ 45%]
http_tests/dm_tests/test_dm_remove.py::test_successful_dm_removal ERROR  [ 45%]
http_tests/dm_tests/test_dm_remove.py::test_removal_removes_messages ERROR [ 45%]
http_tests/dm_tests/test_dm_remove.py::test_nonowner_cannot_remove_dm ERROR [ 46%]
http_tests/dm_tests/test_dm_remove.py::test_invalid_dm_id ERROR          [ 46%]
http_tests/dm_tests/test_dm_remove.py::test_invalid_token ERROR          [ 46%]
http_tests/echo_tests/echo_test.py::test_echo PASSED                     [ 46%]
http_tests/echo_tests/echo_test.py::test_echo_except PASSED              [ 47%]
http_tests/message_tests/test_message_edit.py::test_original_poster_can_edit_message ERROR [ 47%]
http_tests/message_tests/test_message_edit.py::test_owner_can_edit_members_message ERROR [ 47%]
http_tests/message_tests/test_message_edit.py::test_global_owner_can_edit_members_message ERROR [ 48%]
http_tests/message_tests/test_message_edit.py::test_empty_edit_deletes_message ERROR [ 48%]
http_tests/message_tests/test_message_edit.py::test_invalid_message_length ERROR [ 48%]
http_tests/message_tests/test_message_edit.py::test_cannot_edit_deleted_message ERROR [ 48%]
http_tests/message_tests/test_message_edit.py::test_nonowner_nonposter_cant_edit ERROR [ 49%]
http_tests/message_tests/test_message_edit.py::test_invalid_token ERROR  [ 49%]
http_tests/message_tests/test_message_meta.py::test_message_ids_unique ERROR [ 49%]
http_tests/message_tests/test_message_pin.py::test_successful_pin_in_channel ERROR [ 50%]
http_tests/message_tests/test_message_pin.py::test_successful_pin_in_dm ERROR [ 50%]
http_tests/message_tests/test_message_pin.py::test_invalid_message_id ERROR [ 50%]
http_tests/message_tests/test_message_pin.py::test_cannot_pin_twice ERROR [ 51%]
http_tests/message_tests/test_message_pin.py::test_channel_member_cant_pin ERROR [ 51%]
http_tests/message_tests/test_message_pin.py::test_dm_member_cant_pin ERROR [ 51%]
http_tests/message_tests/test_message_pin.py::test_nonmember_cant_pin ERROR [ 51%]
http_tests/message_tests/test_message_pin.py::test_invalid_token ERROR   [ 52%]
http_tests/message_tests/test_message_react.py::test_successful_react_in_channel ERROR [ 52%]
http_tests/message_tests/test_message_react.py::test_successful_react_to_dm_message ERROR [ 52%]
http_tests/message_tests/test_message_react.py::test_invalid_message_id ERROR [ 53%]
http_tests/message_tests/test_message_react.py::test_invalid_react_id ERROR [ 53%]
http_tests/message_tests/test_message_react.py::test_cant_react_twice ERROR [ 53%]
http_tests/message_tests/test_message_react.py::test_nonmember_cannot_react ERROR [ 53%]
http_tests/message_tests/test_message_react.py::test_invalid_token ERROR [ 54%]
http_tests/message_tests/test_message_remove.py::test_original_poster_can_remove_message ERROR [ 54%]
http_tests/message_tests/test_message_remove.py::test_owner_can_remove_members_message ERROR [ 54%]
http_tests/message_tests/test_message_remove.py::test_global_owner_can_remove_members_message ERROR [ 55%]
http_tests/message_tests/test_message_remove.py::test_cannot_remove_deleted_message ERROR [ 55%]
http_tests/message_tests/test_message_remove.py::test_nonowner_nonposter_cant_remove_message ERROR [ 55%]
http_tests/message_tests/test_message_remove.py::test_invalid_token ERROR [ 55%]
http_tests/message_tests/test_message_send.py::test_valid_message ERROR  [ 56%]
http_tests/message_tests/test_message_send.py::test_nonmember_post ERROR [ 56%]
http_tests/message_tests/test_message_send.py::test_invalid_channel SKIPPED [ 56%]
http_tests/message_tests/test_message_send.py::test_invalid_message ERROR [ 57%]
http_tests/message_tests/test_message_send.py::test_invalid_token ERROR  [ 57%]
http_tests/message_tests/test_message_senddm.py::test_valid_message ERROR [ 57%]
http_tests/message_tests/test_message_senddm.py::test_nonmember_post ERROR [ 58%]
http_tests/message_tests/test_message_senddm.py::test_invalid_dm SKIPPED [ 58%]
http_tests/message_tests/test_message_senddm.py::test_invalid_message ERROR [ 58%]
http_tests/message_tests/test_message_senddm.py::test_invalid_token ERROR [ 58%]
http_tests/message_tests/test_message_sendlater.py::test_valid_future_message ERROR [ 59%]
http_tests/message_tests/test_message_sendlater.py::test_nonmeber_cannot_sendlater ERROR [ 59%]
http_tests/message_tests/test_message_sendlater.py::test_cannot_time_travel ERROR [ 59%]
http_tests/message_tests/test_message_sendlater.py::test_message_too_long ERROR [ 60%]
http_tests/message_tests/test_message_sendlater.py::test_invalid_channel ERROR [ 60%]
http_tests/message_tests/test_message_sendlater.py::test_invalid_token ERROR [ 60%]
http_tests/message_tests/test_message_sendlaterdm.py::test_valid_future_message ERROR [ 60%]
http_tests/message_tests/test_message_sendlaterdm.py::test_nonmeber_cannot_sendlater ERROR [ 61%]
http_tests/message_tests/test_message_sendlaterdm.py::test_cannot_time_travel ERROR [ 61%]
http_tests/message_tests/test_message_sendlaterdm.py::test_message_too_long ERROR [ 61%]
http_tests/message_tests/test_message_sendlaterdm.py::test_invalid_dm ERROR [ 62%]
http_tests/message_tests/test_message_sendlaterdm.py::test_invalid_token ERROR [ 62%]
http_tests/message_tests/test_message_share.py::test_successful_share_to_channel ERROR [ 62%]
http_tests/message_tests/test_message_share.py::test_successful_share_to_dm ERROR [ 62%]
http_tests/message_tests/test_message_share.py::test_successful_cross_share[True] ERROR [ 63%]
http_tests/message_tests/test_message_share.py::test_successful_cross_share[False] ERROR [ 63%]
http_tests/message_tests/test_message_share.py::test_cannot_share_to_unjoined_dm ERROR [ 63%]
http_tests/message_tests/test_message_share.py::test_cannot_share_to_unjoined_channel ERROR [ 64%]
http_tests/message_tests/test_message_share.py::test_cannot_share_from_unjoined_channel SKIPPED [ 64%]
http_tests/message_tests/test_message_share.py::test_cannot_share_from_unjoined_dm SKIPPED [ 64%]
http_tests/message_tests/test_message_share.py::test_invalid_og_message_id SKIPPED [ 65%]
http_tests/message_tests/test_message_share.py::test_invalid_message_length SKIPPED [ 65%]
http_tests/message_tests/test_message_share.py::test_share_to_invalid_channel_id SKIPPED [ 65%]
http_tests/message_tests/test_message_share.py::test_share_to_invalid_dm_id SKIPPED [ 65%]
http_tests/message_tests/test_message_share.py::test_invalid_token ERROR [ 66%]
http_tests/message_tests/test_message_unpin.py::test_successful_unpin_in_channel ERROR [ 66%]
http_tests/message_tests/test_message_unpin.py::test_successful_unpin_in_dm ERROR [ 66%]
http_tests/message_tests/test_message_unpin.py::test_invalid_message_id ERROR [ 67%]
http_tests/message_tests/test_message_unpin.py::test_cannot_unpin_twice ERROR [ 67%]
http_tests/message_tests/test_message_unpin.py::test_channel_member_cant_unpin ERROR [ 67%]
http_tests/message_tests/test_message_unpin.py::test_dm_member_cant_unpin ERROR [ 67%]
http_tests/message_tests/test_message_unpin.py::test_nonmember_cant_unpin ERROR [ 68%]
http_tests/message_tests/test_message_unpin.py::test_invalid_token ERROR [ 68%]
http_tests/message_tests/test_message_unreact.py::test_successful_unreact_in_channel ERROR [ 68%]
http_tests/message_tests/test_message_unreact.py::test_successful_unreact_to_dm_message ERROR [ 69%]
http_tests/message_tests/test_message_unreact.py::test_invalid_message_id ERROR [ 69%]
http_tests/message_tests/test_message_unreact.py::test_invalid_react_id ERROR [ 69%]
http_tests/message_tests/test_message_unreact.py::test_cant_unreact_twice ERROR [ 69%]
http_tests/message_tests/test_message_unreact.py::test_nonmember_cannot_unreact ERROR [ 70%]
http_tests/message_tests/test_message_unreact.py::test_invalid_token ERROR [ 70%]
http_tests/other_tests/test_clear.py::test_clear_works ERROR             [ 70%]
http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_send_triggers_notification ERROR [ 71%]
http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_senddm_triggers_notification ERROR [ 71%]
http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_edit_triggers_notification SKIPPED [ 71%]
http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_share_triggers_notification SKIPPED [ 72%]
http_tests/other_tests/test_notifications_get.py::test_tag_thru_standup_finishing_triggers_notification SKIPPED [ 72%]
http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_sendlater_triggers_notification ERROR [ 72%]
http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_sendlaterdm_triggers_notification ERROR [ 72%]
http_tests/other_tests/test_notifications_get.py::test_tag_notification_message_preview_length[a small message] ERROR [ 73%]
http_tests/other_tests/test_notifications_get.py::test_tag_notification_message_preview_length[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA] ERROR [ 73%]
http_tests/other_tests/test_notifications_get.py::test_react_triggers_notification[ch] ERROR [ 73%]
http_tests/other_tests/test_notifications_get.py::test_react_triggers_notification[dm] ERROR [ 74%]
http_tests/other_tests/test_notifications_get.py::test_add_thru_ch_invite_triggers_notification ERROR [ 74%]
http_tests/other_tests/test_notifications_get.py::test_add_thru_ch_addowner_triggers_notification SKIPPED [ 74%]
http_tests/other_tests/test_notifications_get.py::test_add_thru_dm_create_triggers_notification ERROR [ 74%]
http_tests/other_tests/test_notifications_get.py::test_add_thru_dm_invite_triggers_notification ERROR [ 75%]
http_tests/other_tests/test_notifications_get.py::test_most_recent_20_notifications_fetched ERROR [ 75%]
http_tests/other_tests/test_notifications_get.py::test_invalid_token ERROR [ 75%]
http_tests/other_tests/test_search.py::test_no_matches ERROR             [ 76%]
http_tests/other_tests/test_search.py::test_single_match ERROR           [ 76%]
http_tests/other_tests/test_search.py::test_multiple_matches ERROR       [ 76%]
http_tests/other_tests/test_search.py::test_multiple_channels_joined ERROR [ 76%]
http_tests/other_tests/test_search.py::test_search_includes_only_joined_channels ERROR [ 77%]
http_tests/other_tests/test_search.py::test_search_matches_more_than_just_authorised_user ERROR [ 77%]
