============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/dm_leave_http_test.py::test_dm_leave_invalid_dmid PASSED      [ 19%]
http_tests/dm_leave_http_test.py::test_dm_leave_not_member PASSED        [ 20%]
http_tests/dm_list_http_test.py::test_dm_list_basic PASSED               [ 20%]
http_tests/dm_messages_http_test.py::test_dm_messages_nomessage PASSED   [ 20%]
http_tests/dm_messages_http_test.py::test_dm_messages_invalid_d_id PASSED [ 21%]
http_tests/dm_messages_http_test.py::test_dm_messages_start_too_big PASSED [ 21%]
http_tests/dm_messages_http_test.py::test_dm_messages_not_member PASSED  [ 21%]
http_tests/dm_remove_http_test.py::test_dm_remove_basic PASSED           [ 22%]
http_tests/dm_remove_http_test.py::test_dm_remove_invalid_dmid PASSED    [ 22%]
http_tests/echo_http_test.py::test_echo PASSED                           [ 22%]
http_tests/message_edit_http_test.py::test_valid_message_edit PASSED     [ 23%]
http_tests/message_edit_http_test.py::test_long_message_edit PASSED      [ 23%]
http_tests/message_edit_http_test.py::test_message_not_sent_by_same_user_message_edit PASSED [ 23%]
http_tests/message_pin_http_test.py::test_valid_message_pin_channel PASSED [ 24%]
http_tests/message_pin_http_test.py::test_invalid_message_pin PASSED     [ 24%]
http_tests/message_pin_http_test.py::test_pin_message_pinned PASSED      [ 25%]
http_tests/message_pin_http_test.py::test_pin_message_not_authorised_user PASSED [ 25%]
http_tests/message_pin_http_test.py::test_pin_message_dm PASSED          [ 25%]
http_tests/message_react_http_test.py::test_message_react_basic PASSED   [ 26%]
http_tests/message_react_http_test.py::test_react_invalidmid PASSED      [ 26%]
http_tests/message_react_http_test.py::test_react_invalidreactid PASSED  [ 26%]
http_tests/message_react_http_test.py::test_already_reacted PASSED       [ 27%]
http_tests/message_remove_http_test.py::test_message_remove_from_channel_invalid_message PASSED [ 27%]
http_tests/message_remove_http_test.py::test_message_remove_from_channel_not_sent_by_same_user PASSED [ 27%]
http_tests/message_remove_http_test.py::test_message_remove_from_channe PASSED [ 28%]
http_tests/message_remove_http_test.py::test_message_remove_from_dm PASSED [ 28%]
http_tests/message_send_http_test.py::test_valid_message_send PASSED     [ 28%]
http_tests/message_send_http_test.py::test_long_message_send PASSED      [ 29%]
http_tests/message_send_http_test.py::test_message_send_not_authorised_user PASSED [ 29%]
http_tests/message_senddm_v2_http_test.py::test_long_message_send PASSED [ 29%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_basic PASSED [ 30%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_timeinpast PASSED [ 30%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_invalid_ch PASSED [ 30%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_longmsg PASSED [ 31%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_notinch PASSED [ 31%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_basic PASSED [ 32%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_timeinpast PASSED [ 32%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_invalid_dmid PASSED [ 32%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_longstring PASSED [ 33%]
http_tests/message_sendlaterdm_http_test.py::test_sendlaterdm_not_in_dm PASSED [ 33%]
http_tests/message_share_http_test.py::test_not_authorised_to_channel_message_share PASSED [ 33%]
http_tests/message_share_http_test.py::test_valid_message_share_to_channel PASSED [ 34%]
http_tests/message_share_http_test.py::test_message_share_to_dm PASSED   [ 34%]
http_tests/message_share_http_test.py::test_message_share_to_dm_user_not_in_dm PASSED [ 34%]
http_tests/message_unpin_http_test.py::test_valid_message_pin_channel PASSED [ 35%]
http_tests/message_unpin_http_test.py::test_unpin_message_unpinned PASSED [ 35%]
http_tests/message_unpin_http_test.py::test_pin_message_not_authorised_user PASSED [ 35%]
http_tests/message_unpin_http_test.py::test_pin_message_dm PASSED        [ 36%]
http_tests/message_unreact_http_test.py::test_unreact_basic PASSED       [ 36%]
http_tests/message_unreact_http_test.py::test_unreact_invalidmid PASSED  [ 36%]
http_tests/message_unreact_http_test.py::test_unreact_invalidreactid PASSED [ 37%]
http_tests/message_unreact_http_test.py::test_unreact_has_no_react_from_user PASSED [ 37%]
http_tests/search_http_test.py::test_valid PASSED                        [ 38%]
http_tests/search_http_test.py::test_long_querystr PASSED                [ 38%]
http_tests/user_profile_http_test.py::test_valid_user_profile PASSED     [ 38%]
http_tests/user_profile_http_test.py::test_invalid_user PASSED           [ 39%]
http_tests/user_profile_setemail_http_test.py::test_valid_user_email PASSED [ 39%]
http_tests/user_profile_setemail_http_test.py::test_invalid_user_email PASSED [ 39%]
http_tests/user_profile_setemail_http_test.py::test_user_profile_setemail_used PASSED [ 40%]
http_tests/user_profile_sethandle_http_test.py::test_user_profile_sethandle_valid PASSED [ 40%]
http_tests/user_profile_sethandle_http_test.py::test_user_profile_sethandle_used PASSED [ 40%]
http_tests/user_profile_sethandle_http_test.py::test_new_handle_too_long PASSED [ 41%]
http_tests/user_profile_sethandle_http_test.py::test_new_handle_too_short PASSED [ 41%]
http_tests/user_profile_setname_http_test.py::test_user_profile_setname_valid PASSED [ 41%]
http_tests/user_profile_setname_http_test.py::test_first_name_too_short PASSED [ 42%]
http_tests/user_profile_setname_http_test.py::test_first_name_too_long PASSED [ 42%]
http_tests/user_profile_setname_http_test.py::test_last_name_too_short PASSED [ 42%]
http_tests/user_profile_setname_http_test.py::test_last_name_too_long PASSED [ 43%]
http_tests/user_stats_http_test.py::test_system PASSED                   [ 43%]
http_tests/users_all_http_test.py::test_system PASSED                    [ 44%]
http_tests/users_stats_http_test.py::test_system PASSED                  [ 44%]
tests/adminuserpermissionchangev1_test.py::test_adminuserpermissionchangev1_invalid_token PASSED [ 44%]
tests/adminuserpermissionchangev1_test.py::test_adminuserpermissionchangev1_invalid_permission PASSED [ 45%]
tests/auth_login_test.py::test_auth_login_valid PASSED                   [ 45%]
tests/auth_login_test.py::test_valid_email PASSED                        [ 45%]
tests/auth_login_test.py::test_wrong_email PASSED                        [ 46%]
tests/auth_login_test.py::test_wrong_password PASSED                     [ 46%]
tests/auth_logout_test.py::test_auth_logout_valid PASSED                 [ 46%]
tests/auth_register_test.py::test_auth_register_valid PASSED             [ 47%]
tests/auth_register_test.py::test_auth_register_invalid_email PASSED     [ 47%]
tests/auth_register_test.py::test_auth_register_short_password PASSED    [ 47%]
tests/auth_register_test.py::test_auth_register_short_first_name PASSED  [ 48%]
tests/auth_register_test.py::test_auth_register_long_first_name PASSED   [ 48%]
tests/auth_register_test.py::test_auth_register_short_last_name PASSED   [ 48%]
tests/auth_register_test.py::test_auth_register_long_last_name PASSED    [ 49%]
tests/auth_register_test.py::test_valid_handle PASSED                    [ 49%]
tests/auth_register_test.py::test_repeated_handle PASSED                 [ 50%]
tests/channel_addowner_test.py::test_basic PASSED                        [ 50%]
tests/channel_addowner_test.py::test_invalid_channel PASSED              [ 50%]
tests/channel_addowner_test.py::test_already_owner PASSED                [ 51%]
tests/channel_addowner_test.py::test_no_privileges PASSED                [ 51%]
tests/channel_deets_test.py::test_details_basic PASSED                   [ 51%]
tests/channel_deets_test.py::test_details_multiple PASSED                [ 52%]
tests/channel_deets_test.py::test_invalid_channel PASSED                 [ 52%]
tests/channel_deets_test.py::test_unauthorised_user PASSED               [ 52%]
tests/channel_inv_test.py::test_invite_basic PASSED                      [ 53%]
tests/channel_inv_test.py::test_invite_multiple PASSED                   [ 53%]
tests/channel_inv_test.py::test_invite_channel_invalid PASSED            [ 53%]
tests/channel_inv_test.py::test_invite_user_invalid PASSED               [ 54%]
tests/channel_inv_test.py::test_invite_inviter_not_in_channel PASSED     [ 54%]
tests/channel_join_msg_test.py::test_join_channel PASSED                 [ 54%]
tests/channel_join_msg_test.py::test_join_invalid_uid PASSED             [ 55%]
tests/channel_join_msg_test.py::test_join_invalid_channel_id PASSED      [ 55%]
tests/channel_join_msg_test.py::test_messages_nomessage PASSED           [ 55%]
tests/channel_join_msg_test.py::test_messages_invalid_uid PASSED         [ 56%]
tests/channel_join_msg_test.py::test_messages_invalid_ch_id PASSED       [ 56%]
tests/channel_join_msg_test.py::test_messages_start_too_big PASSED       [ 57%]
tests/channel_join_msg_test.py::test_messages_not_member PASSED          [ 57%]
tests/channel_leave_test.py::test_basic PASSED                           [ 57%]
tests/channel_leave_test.py::test_invalid_channel PASSED                 [ 58%]
tests/channel_leave_test.py::test_unauthorised_user PASSED               [ 58%]
tests/channel_removeowner_test.py::test_valid PASSED                     [ 58%]
tests/channel_removeowner_test.py::test_invalid_channel PASSED           [ 59%]
tests/channel_removeowner_test.py::test_not_an_owner PASSED              [ 59%]
tests/channel_removeowner_test.py::test_only_owner PASSED                [ 59%]
tests/channel_removeowner_test.py::test_no_privileges PASSED             [ 60%]
tests/channels_create_test.py::test_channels_create_v2 PASSED            [ 60%]
tests/channels_create_test.py::tests_channels_create_v2_except PASSED    [ 60%]
tests/channels_list_v2_test.py::test_no_channels_in_list PASSED          [ 61%]
tests/channels_list_v2_test.py::test_one_channel_in_list PASSED          [ 61%]
tests/channels_list_v2_test.py::test_two_channels_in_list PASSED         [ 61%]
tests/channels_list_v2_test.py::test_two_users_channels_list PASSED      [ 62%]
tests/channels_list_v2_test.py::test_two_users_not_in_channels PASSED    [ 62%]
tests/channels_listall_v2_test.py::test_no_channels_listall PASSED       [ 63%]
tests/channels_listall_v2_test.py::test_unique_channels_listall PASSED   [ 63%]
tests/channels_listall_v2_test.py::test_double_channels_listall PASSED   [ 63%]
tests/channels_listall_v2_test.py::test_channels_with_user_access PASSED [ 64%]
tests/dm_create_test.py::test_dm_create_basic PASSED                     [ 64%]
tests/dm_create_test.py::test_dm_invalid_id PASSED                       [ 64%]
tests/dm_details_test.py::test_dm_details_basic PASSED                   [ 65%]
tests/dm_details_test.py::test_dm_details_invalid_dmid PASSED            [ 65%]
tests/dm_details_test.py::test_dm_details_not_member PASSED              [ 65%]
tests/dm_invite_test.py::test_invite_basic PASSED                        [ 66%]
tests/dm_invite_test.py::test_invite_invalid_dmid PASSED                 [ 66%]
tests/dm_invite_test.py::test_invite_invalid_uid PASSED                  [ 66%]
tests/dm_invite_test.py::test_invite_not_member PASSED                   [ 67%]
tests/dm_leave_test.py::test_dm_leave_basic PASSED                       [ 67%]
tests/dm_leave_test.py::test_dm_leave_invalid_dmid PASSED                [ 67%]
tests/dm_leave_test.py::test_dm_leave_not_member PASSED                  [ 68%]
tests/dm_list_test.py::test_dm_list_basic PASSED                         [ 68%]
tests/dm_list_test.py::test_dm_list_basic_onedm PASSED                   [ 69%]
tests/dm_messages_test.py::test_dm_messages_nomessage PASSED             [ 69%]
tests/dm_messages_test.py::test_dm_messages_invalid_d_id PASSED          [ 69%]
tests/dm_messages_test.py::test_dm_messages_start_too_big PASSED         [ 70%]
tests/dm_messages_test.py::test_dm_messages_not_member PASSED            [ 70%]
tests/dm_remove_test.py::test_dm_remove_basic PASSED                     [ 70%]
tests/dm_remove_test.py::test_dm_remove_invalid_dmid PASSED              [ 71%]
tests/dm_remove_test.py::test_dm_remove_not_owner PASSED                 [ 71%]
tests/echo_test.py::test_echo PASSED                                     [ 71%]
tests/echo_test.py::test_echo_except PASSED                              [ 72%]
tests/message_edit_test.py::test_message_too_long PASSED                 [ 72%]
tests/message_edit_test.py::test_valid_message_edit PASSED               [ 72%]
tests/message_edit_test.py::test_message_edit_two_messages PASSED        [ 73%]
tests/message_edit_test.py::test_message_edit_two_channels PASSED        [ 73%]
tests/message_edit_test.py::test_message_edit_not_sent_by_user PASSED    [ 73%]
tests/message_pin_test.py::test_pin_one_message_from_channel PASSED      [ 74%]
tests/message_pin_test.py::test_pin_one_message_from_dm PASSED           [ 74%]
tests/message_pin_test.py::test_pin_not_existant_message PASSED          [ 75%]
tests/message_pin_test.py::test_pin_user_not_in_channel PASSED           [ 75%]
tests/message_pin_test.py::test_pin_user_not_in_dm PASSED                [ 75%]
tests/message_pin_test.py::test_pin_message_pinned PASSED                [ 76%]
tests/message_react_test.py::test_react_basic PASSED                     [ 76%]
tests/message_react_test.py::test_react_invalidmid PASSED                [ 76%]
tests/message_react_test.py::test_react_invalidreactid PASSED            [ 77%]
tests/message_react_test.py::test_already_reacted PASSED                 [ 77%]
tests/message_remove_test.py::test_remove_one_message_from_channel PASSED [ 77%]
tests/message_remove_test.py::test_remove_two_messages_from_channel PASSED [ 78%]
tests/message_remove_test.py::test_remove_two_messages_two_channels PASSED [ 78%]
tests/message_remove_test.py::test_remove_deleted_message_channel PASSED [ 78%]
tests/message_remove_test.py::test_remove_message_not_sent_by_same_user PASSED [ 79%]
tests/message_remove_test.py::test_remove_message_from_dm PASSED         [ 79%]
tests/message_send_test.py::test_message_too_long PASSED                 [ 79%]
tests/message_send_test.py::test_not_authorised_user PASSED              [ 80%]
tests/message_send_test.py::test_one_message PASSED                      [ 80%]
tests/message_send_test.py::test_two_messages PASSED                     [ 80%]
tests/message_send_test.py::test_two_messages_channels PASSED            [ 81%]
tests/message_senddm_v2_test.py::test_long_1000_dm_messsages PASSED      [ 81%]
tests/message_sendlater_test.py::test_message_sendlater_basic PASSED     [ 82%]
tests/message_sendlater_test.py::test_message_sendlater_timeinpast PASSED [ 82%]
tests/message_sendlater_test.py::test_message_sendlater_invalid_ch PASSED [ 82%]
tests/message_sendlater_test.py::test_message_sendlater_exceed_character_limit PASSED [ 83%]
tests/message_sendlater_test.py::test_message_sendlater_notinch PASSED   [ 83%]
tests/message_sendlaterdm_test.py::test_message_sendlaterdm_basic PASSED [ 83%]
tests/message_sendlaterdm_test.py::test_message_sendlaterdm_timeinpast PASSED [ 84%]
tests/message_sendlaterdm_test.py::test_message_sendlaterdm_invalid_dmid PASSED [ 84%]
tests/message_sendlaterdm_test.py::test_message_sendlaterdm_exceed_character_limit PASSED [ 84%]
tests/message_sendlaterdm_test.py::test_message_sendlaterdm_notinch PASSED [ 85%]
tests/message_share_test.py::test_message_share_not_authorised_to_channel PASSED [ 85%]
tests/message_share_test.py::test_message_share_one_message_to_channel PASSED [ 85%]
tests/message_share_test.py::test_message_share_two_messages_to_channel PASSED [ 86%]
tests/message_share_test.py::test_share_message_to_dm PASSED             [ 86%]
tests/message_share_test.py::test_share_message_dm_with_user_not_in_dm PASSED [ 86%]
tests/message_unpin_test.py::test_unpin_one_message_from_channel PASSED  [ 87%]
tests/message_unpin_test.py::test_unpin_one_message_from_dm PASSED       [ 87%]
tests/message_unpin_test.py::test_unpin_not_existant_message PASSED      [ 88%]
tests/message_unpin_test.py::test_unpin_user_not_in_channel PASSED       [ 88%]
tests/message_unpin_test.py::test_pin_user_not_in_dm PASSED              [ 88%]
tests/message_unreact_test.py::test_react_basic PASSED                   [ 89%]
tests/message_unreact_test.py::test_react_invalidmid PASSED              [ 89%]
tests/message_unreact_test.py::test_react_invalidreactid PASSED          [ 89%]
tests/message_unreact_test.py::test_message_has_no_react_from_user PASSED [ 90%]
tests/other_test.py::test_clear_v2 PASSED                                [ 90%]
tests/search_test.py::test_system PASSED                                 [ 90%]
tests/search_test.py::test_long_querystr PASSED                          [ 91%]
tests/standup_active_test.py::test_standup_active_invalidchannel_id PASSED [ 91%]
tests/standup_send_test.py::test_stand_send_invalidchannelid PASSED      [ 91%]
tests/standup_send_test.py::test_stand_send_no_active PASSED             [ 92%]
tests/standup_send_test.py::test_stand_send_not_member PASSED            [ 92%]
tests/standup_send_test.py::test_standup_long_message PASSED             [ 92%]
tests/standup_start_test.py::test_standup_start_invalidtoken PASSED      [ 93%]
tests/standup_start_test.py::test_standup_start_invalidchannelid PASSED  [ 93%]
tests/standup_start_test.py::test_standup_start_occpuy PASSED            [ 94%]
tests/user_profile_setemail_test.py::test_user_profile_setemail_valid PASSED [ 94%]
tests/user_profile_setemail_test.py::test_invalid_email PASSED           [ 94%]
tests/user_profile_setemail_test.py::test_used_email PASSED              [ 95%]
tests/user_profile_sethandle_test.py::test_user_set_handle_valid PASSED  [ 95%]
tests/user_profile_sethandle_test.py::test_new_handle_too_short PASSED   [ 95%]
tests/user_profile_sethandle_test.py::test_new_handle_too_long PASSED    [ 96%]
tests/user_profile_sethandle_test.py::test_used_handle PASSED            [ 96%]
tests/user_profile_setname_test.py::test_user_profile_setname_valid PASSED [ 96%]
tests/user_profile_setname_test.py::test_name_first_too_short PASSED     [ 97%]
tests/user_profile_setname_test.py::test_name_first_too_long PASSED      [ 97%]
tests/user_profile_setname_test.py::test_name_last_too_short PASSED      [ 97%]
tests/user_profile_setname_test.py::test_name_last_too_long PASSED       [ 98%]
tests/user_profile_test.py::test_user_profile_valid PASSED               [ 98%]
tests/user_profile_test.py::test_invalid_user PASSED                     [ 98%]
tests/user_stats_test.py::test_system PASSED                             [ 99%]
tests/users_all_test.py::test_system PASSED                              [ 99%]
tests/users_stats_test.py::test_system PASSED                            [100%]

============================= 284 passed in 12.60s =============================
