============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/message_share_http_test.py::test_valid_message_share_to_channel FAILED [ 74%]
http_tests/message_share_http_test.py::test_message_share_to_dm FAILED   [ 75%]
http_tests/message_share_http_test.py::test_message_share_to_dm_user_not_in_dm FAILED [ 76%]
http_tests/message_unpin_http_test.py::test_valid_message_pin_channel FAILED [ 76%]
http_tests/message_unpin_http_test.py::test_unpin_message_unpinned FAILED [ 77%]
http_tests/message_unpin_http_test.py::test_pin_message_not_authorised_user FAILED [ 78%]
http_tests/message_unpin_http_test.py::test_pin_message_dm FAILED        [ 79%]
http_tests/message_unreact_http_test.py::test_unreact_basic FAILED       [ 80%]
http_tests/message_unreact_http_test.py::test_unreact_invalidmid PASSED  [ 80%]
http_tests/message_unreact_http_test.py::test_unreact_invalidreactid PASSED [ 81%]
http_tests/message_unreact_http_test.py::test_unreact_has_no_react_from_user PASSED [ 82%]
http_tests/search_http_test.py::test_valid PASSED                        [ 83%]
http_tests/search_http_test.py::test_long_querystr PASSED                [ 83%]
http_tests/user_profile_http_test.py::test_valid_user_profile FAILED     [ 84%]
http_tests/user_profile_http_test.py::test_invalid_user FAILED           [ 85%]
http_tests/user_profile_setemail_http_test.py::test_valid_user_email FAILED [ 86%]
http_tests/user_profile_setemail_http_test.py::test_invalid_user_email FAILED [ 86%]
http_tests/user_profile_setemail_http_test.py::test_user_profile_setemail_used FAILED [ 87%]
http_tests/user_profile_sethandle_http_test.py::test_user_profile_sethandle_valid PASSED [ 88%]
http_tests/user_profile_sethandle_http_test.py::test_user_profile_sethandle_used FAILED [ 89%]
http_tests/user_profile_sethandle_http_test.py::test_new_handle_too_long PASSED [ 90%]
http_tests/user_profile_sethandle_http_test.py::test_new_handle_too_short PASSED [ 90%]
http_tests/user_profile_setname_http_test.py::test_user_profile_setname_valid FAILED [ 91%]
http_tests/user_profile_setname_http_test.py::test_first_name_too_short FAILED [ 92%]
http_tests/user_profile_setname_http_test.py::test_first_name_too_long FAILED [ 93%]
http_tests/user_profile_setname_http_test.py::test_last_name_too_short FAILED [ 93%]
http_tests/user_profile_setname_http_test.py::test_last_name_too_long FAILED [ 94%]
http_tests/user_stats_http_test.py::test_system PASSED                   [ 95%]
http_tests/users_all_http_test.py::test_system PASSED                    [ 96%]
http_tests/users_stats_http_test.py::test_system FAILED                  [ 96%]

=================================== FAILURES ===================================
______________________________ test_logout_valid _______________________________

    def test_logout_valid():
        data_register = {
                'email': 'abc@def.com',
                'password': 'Password01!',
                'name_first': 'John',
                'name_last': 'Smith'
            }
    
        data_login = {
            'email': 'abc@def.com',
            'password': 'Password01!'
        }
    
        requests.post(config.url + 'auth/register/v2', json=data_register)
        resp_login = requests.post(config.url + 'auth/login/v2', json=data_login)
        token = resp_login.json().get('token')
    
        data_logout = {
            'token': token
        }
    
    
        resp_logout = requests.post(config.url + 'auth/logout/v2', json=data_logout)
>       assert resp_logout.status_code == 200
E       assert 404 == 200
E         +404
E         -200

http_tests/auth_logout_http_test.py:34: AssertionError
_____________________ test_auth_register_short_first_name ______________________

    def test_auth_register_short_first_name():
        data = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'J',
            'name_last': 'Smith'
        }
    
        resp_register = requests.post(config.url + 'auth/register/v2', json=data)
>       assert resp_register.status_code == 400
E       assert 200 == 400
E         +200
E         -400

http_tests/auth_register_http_test.py:57: AssertionError
__________________________________ test_basic __________________________________

    def test_basic():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
        u_id = r.json().get('auth_user_id')
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # testing channel addowner v2
        addowner_data = {
            'token': token,
            'channel_id': ch_id,
            'u_id': u_id
        }
        r = requests.post(config.url + 'channel/addowner/v1', json=addowner_data)
>       assert r.status_code == 200
E       assert 400 == 200
E         +400
E         -200

http_tests/channel_addowner_http_test.py:40: AssertionError
____________________________ test_unauthorised_user ____________________________

    def test_unauthorised_user():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json()['token']
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json()['channel_id']
    
        # try to call channel_details when auth_user is not in the channel
        # and expect access error
        details_params = {
            'token': token,
            'channel_id': ch_id,
        }
        r = requests.get(config.url + 'channel/details/v2', params=details_params)
>       assert r.status_code == 403
E       assert 200 == 403
E         +200
E         -403

http_tests/channel_details_http_test.py:105: AssertionError
______________________ test_invite_inviter_not_in_channel ______________________

    def test_invite_inviter_not_in_channel():
        requests.delete(config.url + 'clear/v1')
    
        # register 2 users
        reg_data1 = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        reg_data2 = {
            'email': 'test1@gmail.com',
            'password': 'testpw1234',
            'name_first': 'test_fname1',
            'name_last': 'test_lname1'
        }
    
        # acquire id and token of inviter and id of invitee
        r = requests.post(config.url + 'auth/register/v2', json=reg_data1)
        token1 = r.json().get('token')
        r = requests.post(config.url + 'auth/register/v2', json=reg_data2)
        user2_id = r.json().get('auth_user_id')
    
        # create a channel
        ch_data = {
            'token': token1,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # try to invite users to channel when inviter is not in channel and
        # expect access error
        invite_data = {
            'token': token1,
            'channel_id': ch_id,
            'u_id': user2_id
        }
        r = requests.post(config.url + 'channel/invite/v2', json=invite_data)
>       assert r.status_code == 403
E       assert 200 == 403
E         +200
E         -403

http_tests/channel_invite_http_test.py:181: AssertionError
______________________________ test_join_channel _______________________________

    def test_join_channel():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        r = requests.post(config.url + 'channel/join/v2', json=join_data)
    
>       assert r.status_code == 200
E       assert 400 == 200
E         +400
E         -200

http_tests/channel_join_http_test.py:40: AssertionError
______________________________ test_join_private _______________________________

    def test_join_private():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        # create a private channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': False
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        r = requests.post(config.url + 'channel/join/v2', json=join_data)
    
>       assert(r.status_code == 403)
E       assert 400 == 403
E         +400
E         -403

http_tests/channel_join_http_test.py:100: AssertionError
__________________________________ test_basic __________________________________

    def test_basic():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
        u_id = r.json().get('auth_user_id')
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # add user to channel as an owner
        addowner_data = {
            'token': token,
            'channel_id': ch_id,
            'u_id': u_id
        }
        r = requests.post(config.url + 'channel/addowner/v1', json=addowner_data)
    
        # user leave
        leave_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/leave/v2', json=leave_data)
>       assert r.status_code == 200
E       assert 400 == 200
E         +400
E         -200

http_tests/channel_leave_http_test.py:47: AssertionError
_____________________________ test_invalid_channel _____________________________

    def test_invalid_channel():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire tokenof user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        invalid_id = 10
    
        # try to leave from non-existent channel and expect input error
        invalid_id = 10
        leave_data = {
            'token': token,
            'channel_id': invalid_id
        }
        r = requests.post(config.url + 'channel/leave/v2', json=leave_data)
>       assert r.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/channel_leave_http_test.py:73: AssertionError
____________________________ test_unauthorised_user ____________________________

    def test_unauthorised_user():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # try to call channel_leave when auth_user is not in the channel and expect failure
        leave_data = {
            'token': token,
            'channel_id': ch_id
        }
        r = requests.post(config.url + 'channel/leave/v2', json=leave_data)
>       assert r.status_code == 403
E       assert 404 == 403
E         +404
E         -403

http_tests/channel_leave_http_test.py:107: AssertionError
____________________________ test_no_channels_list _____________________________

    def test_no_channels_list():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json()['token']
    
    
        # create a channel 1
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
    
        # Testing listing the channels for user
        channels_list_data = {'token': token}
        r = requests.get(config.url + 'channels/list/v2', params=channels_list_data)
    
>       assert json.loads(r.text) == {'channels': []} and r.status_code == 200
E       AssertionError: assert ({'channels': [{'channel_id': 72, 'name': 'test_ch'}]} == {'channels': []}
E         Differing items:
E         {'channels': [{'channel_id': 72, 'name': 'test_ch'}]} != {'channels': []}
E         Full diff:
E         - {'channels': []}
E         + {'channels': [{'channel_id': 72, 'name': 'test_ch'}]})

http_tests/channels_list_http_test.py:39: AssertionError
_______________________ test_two_channels_one_user_list ________________________

    def test_two_channels_one_user_list():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json()['token']
    
    
        # create a channel 1
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id_1 = r.json()['channel_id']
    
        # create a channel 2
        ch_data = {
            'token': token,
            'name': 'test_ch_2',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
    
    
        # Make user 1 join channel 1
        join_data = {
            'token': token,
            'channel_id': ch_id_1
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
    
        # Testing listing the channels for user
        channels_list_data = {'token': token}
        r = requests.get(config.url + 'channels/list/v2', params=channels_list_data)
    
>       assert json.loads(r.text) == {'channels': [{'all_members': [{'name_first': 'test_fname', 'name_last': 'test_lname', 'u_id': 0}], 'name': 'test_ch'}]} and r.status_code == 200
E       AssertionError: assert ({'channels': [{'channel_id': 75, 'name': 'test_ch_2'},\n              {'channel_id': 74, 'name': 'test_ch'}]} == {'channels': [{'all_members': [{'name_first': 'test_fname',\n                                'name_last': 'test_lname',\n                                'u_id': 0}],\n               'name': 'test_ch'}]}
E         Differing items:
E         {'channels': [{'channel_id': 75, 'name': 'test_ch_2'}, {'channel_id': 74, 'name': 'test_ch'}]} != {'channels': [{'all_members': [{'name_first': 'test_fname', 'name_last': 'test_lname', 'u_id': 0}], 'name': 'test_ch'}]}
E         Full diff:
E           {
E         -  'channels': [{'all_members': [{'name_first': 'test_fname',
E         -                                 'name_last': 'test_lname',
E         -                                 'u_id': 0}],
E         +  'channels': [{'channel_id': 75,
E         +                'name': 'test_ch_2'},
E         +               {'channel_id': 74,
E                          'name': 'test_ch'}],
E           })

http_tests/channels_list_http_test.py:92: AssertionError
_______________________ test_two_users_two_channels_list _______________________

    def test_two_users_two_channels_list():
        requests.delete(config.url + 'clear/v1')
    
        # register a user 1
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json()['token']
    
    
        # register a user 2
        reg_data = {
            'email': 'test123@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token_2 = r.json()['token']
    
        # create a channel 1
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id_1 = r.json()['channel_id']
    
        # create a channel 2
        ch_data = {
            'token': token,
            'name': 'test_ch_2',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id_2 = r.json()['channel_id']
    
        # Make user 1 join channel 1
        join_data = {
            'token': token,
            'channel_id': ch_id_1
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
    
        # Make user 2 join channel 2
        join_data = {
            'token': token_2,
            'channel_id': ch_id_2
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
    
        # Testing listing the channels for user
        channels_list_data = {'token': token_2}
        r = requests.get(config.url + 'channels/list/v2', params=channels_list_data)
    
>       assert json.loads(r.text) == {'channels': [{'all_members': [{'name_first': 'test_fname', 'name_last': 'test_lname', 'u_id': 1}], 'name': 'test_ch_2'}]} and r.status_code == 200
E       AssertionError: assert ({'channels': [{'channel_id': 79, 'name': 'test_ch_2'}]} == {'channels': [{'all_members': [{'name_first': 'test_fname',\n                                'name_last': 'test_lname',\n                                'u_id': 1}],\n               'name': 'test_ch_2'}]}
E         Differing items:
E         {'channels': [{'channel_id': 79, 'name': 'test_ch_2'}]} != {'channels': [{'all_members': [{'name_first': 'test_fname', 'name_last': 'test_lname', 'u_id': 1}], 'name': 'test_ch_2'}]}
E         Full diff:
E           {
E         +  'channels': [{'channel_id': 79,
E         -  'channels': [{'all_members': [{'name_first': 'test_fname',
E         -                                 'name_last': 'test_lname',
E         -                                 'u_id': 1}],
E                          'name': 'test_ch_2'}],
E           })

http_tests/channels_list_http_test.py:164: AssertionError
__________________________________ test_echo ___________________________________

    def test_echo():
        # A simple test to check echo
        resp = requests.get(config.url + 'echo', params={'data': 'hello'})
>       assert json.loads(resp.text) == {'data': 'hello'}

http_tests/echo_http_test.py:9: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.7/json/__init__.py:348: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.7/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7f7e4c741470>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/lib/python3.7/json/decoder.py:355: JSONDecodeError
___________________________ test_valid_message_edit ____________________________

    def test_valid_message_edit():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Testing sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_edit_http_test.py:50: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
